<<<<<<< HEAD
This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2016.5.9)  25 MAY 2016 22:32
=======
This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2016.5.22)  25 MAY 2016 21:01
>>>>>>> 78d85c0b44ee55f2703af00eeb12591e1b139446
entering extended mode
**./report.tex
(report.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.
cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.c
lo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\vntex\vntex.s
ty"
Package: vntex 2009/07/12 v1.1 support for Vietnamese

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ifthen.s
ty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\fontenc.
sty"
Package: fontenc 2005/09/27 v1.99g Standard LaTeX package

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\vntex\t5enc.d
ef"
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
)
LaTeX Font Info:    Try loading font information for T5+cmr on input line 105.

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\vntex\t5cmr.f
d"
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))

Package vntex Warning: No input encoding specified, using UTF-8 as default on i
nput line 88.


("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc
.sty"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\utf8.def
"
File: utf8.def 2015/09/07 v1.1p UTF-8 support for inputenc
Now handling font encoding OML ...
Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 599.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 599.


Package hyperref Warning: Composite letter `\textdotbelow+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 627.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 627.
=======
(hyperref)                removing `\textdotbelow' on input line 512.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 512.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\dj' on input line 512.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 512.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 512.

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 517.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [16]

Package hyperref Warning: Composite letter `\textacute+\ohorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 539.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 539.


Package hyperref Warning: Composite letter `\textdotbelow+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 539.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 539.


Package hyperref Warning: Composite letter `\textasciigrave+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textasciigrave' on input line 539.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 539.


Underfull \hbox (badness 10000) in paragraph at lines 540--545

 []


Underfull \hbox (badness 10000) in paragraph at lines 540--545

 []

<android_version.jpg, id=357, 698.61pt x 523.9575pt>
File: android_version.jpg Graphic file (type jpg)
 <use android_version.jpg>
Package pdftex.def Info: android_version.jpg used on input line 548.
(pdftex.def)             Requested size: 349.30414pt x 261.9781pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<android_shipment_market.png, id=358, 1003.75pt x 745.78625pt>
File: android_shipment_market.png Graphic file (type png)

<use android_shipment_market.png>
Package pdftex.def Info: android_shipment_market.png used on input line 557.
(pdftex.def)             Requested size: 250.95476pt x 186.45749pt.
File: hcmut.png Graphic file (type png)
 <use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 560.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [17]
Underfull \hbox (badness 10000) in paragraph at lines 560--561

 []

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 561.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [18 <./android_version.jpg> <./android_shipment_market.png>]
<number_app.png, id=377, 1003.75pt x 745.78625pt>
File: number_app.png Graphic file (type png)
 <use number_app.png>
Package pdftex.def Info: number_app.png used on input line 568.
(pdftex.def)             Requested size: 188.21286pt x 139.83458pt.

<number_app_downloads.PNG, id=378, 1003.75pt x 745.78625pt>
File: number_app_downloads.PNG Graphic file (type png)

<use number_app_downloads.PNG>
Package pdftex.def Info: number_app_downloads.PNG used on input line 573.
(pdftex.def)             Requested size: 188.21286pt x 139.83458pt.


Package hyperref Warning: Composite letter `\textdotbelow+\uhorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 580.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 580.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 580.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 580.


Package hyperref Warning: Composite letter `\textdotbelow+a'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 580.


Package hyperref Warning: Composite letter `\texttilde+e'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\texttilde' on input line 580.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 580.

<why_android.jpg, id=379, 387.4475pt x 399.4925pt>
File: why_android.jpg Graphic file (type jpg)
 <use why_android.jpg>
Package pdftex.def Info: why_android.jpg used on input line 584.
(pdftex.def)             Requested size: 193.72327pt x 199.74576pt.


LaTeX Warning: `h' float specifier changed to `ht'.

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 597.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [19 <./number_app.png> <./number_app_downloads.PNG>]
File: hcmut.png Graphic file (type png)

<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 602.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [20 <./why_android.jpg>]

Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\u' on input line 603.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 603.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 603.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 603.


Overfull \hbox (11.34755pt too wide) in paragraph at lines 607--625
 [][] 
 []


Package hyperref Warning: Composite letter `\textdotbelow+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 629.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 629.
>>>>>>> 78d85c0b44ee55f2703af00eeb12591e1b139446


Package hyperref Warning: Composite letter `\textdotbelow+\uhorn'
(hyperref)                not defined in PD1 encoding,
<<<<<<< HEAD
(hyperref)                removing `\textdotbelow' on input line 627.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 627.
=======
(hyperref)                removing `\textdotbelow' on input line 629.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 629.
>>>>>>> 78d85c0b44ee55f2703af00eeb12591e1b139446


Package hyperref Warning: Composite letter `\textdotbelow+\uhorn'
(hyperref)                not defined in PD1 encoding,
<<<<<<< HEAD
(hyperref)                removing `\textdotbelow' on input line 627.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 627.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 628.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 628.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 628.
=======
(hyperref)                removing `\textdotbelow' on input line 629.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 629.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 630.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 630.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 630.
>>>>>>> 78d85c0b44ee55f2703af00eeb12591e1b139446


Package hyperref Warning: Composite letter `\texttilde+\uhorn'
(hyperref)                not defined in PD1 encoding,
<<<<<<< HEAD
(hyperref)                removing `\texttilde' on input line 628.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 628.
=======
(hyperref)                removing `\texttilde' on input line 630.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 630.
>>>>>>> 78d85c0b44ee55f2703af00eeb12591e1b139446


Package hyperref Warning: Composite letter `\textdotbelow+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
<<<<<<< HEAD
(hyperref)                removing `\textdotbelow' on input line 628.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 628.

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 632.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [19] <entity-diagram.png, id=376, 644.4075pt x 575.90157pt>
File: entity-diagram.png Graphic file (type png)

<use entity-diagram.png>
Package pdftex.def Info: entity-diagram.png used on input line 640.
(pdftex.def)             Requested size: 418.85991pt x 374.33159pt.

Overfull \hbox (0.60623pt too wide) in paragraph at lines 640--641
=======
(hyperref)                removing `\textdotbelow' on input line 630.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 630.

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 636.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [21] <entity-diagram.png, id=404, 644.4075pt x 575.90157pt>
File: entity-diagram.png Graphic file (type png)

<use entity-diagram.png>
Package pdftex.def Info: entity-diagram.png used on input line 642.
(pdftex.def)             Requested size: 418.85991pt x 374.33159pt.

Overfull \hbox (0.60623pt too wide) in paragraph at lines 642--643
>>>>>>> 78d85c0b44ee55f2703af00eeb12591e1b139446
 [] 
 []

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 651.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [22 <./entity-diagram.png>]
Overfull \hbox (32.84279pt too wide) in paragraph at lines 654--670
[][] 
 []


Overfull \hbox (48.00575pt too wide) in paragraph at lines 675--691
[][] 
 []

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 706.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [23]
Overfull \hbox (67.66762pt too wide) in paragraph at lines 710--726
[][] 
 []


Overfull \hbox (22.84523pt too wide) in paragraph at lines 732--740
[][] 
 []


LaTeX Warning: `h' float specifier changed to `ht'.


Package hyperref Warning: Glyph not defined in PD1 encoding,
<<<<<<< HEAD
(hyperref)                removing `\u' on input line 652.
=======
(hyperref)                removing `\u' on input line 745.
>>>>>>> 78d85c0b44ee55f2703af00eeb12591e1b139446


Package hyperref Warning: Composite letter `\textacute+\abreve'
(hyperref)                not defined in PD1 encoding,
<<<<<<< HEAD
(hyperref)                removing `\textacute' on input line 652.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\abreve' on input line 652.
=======
(hyperref)                removing `\textacute' on input line 745.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\abreve' on input line 745.
>>>>>>> 78d85c0b44ee55f2703af00eeb12591e1b139446


Package hyperref Warning: Composite letter `\textdotbelow+u'
(hyperref)                not defined in PD1 encoding,
<<<<<<< HEAD
(hyperref)                removing `\textdotbelow' on input line 652.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 655.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 655.
=======
(hyperref)                removing `\textdotbelow' on input line 745.


Package hyperref Warning: Composite letter `\textdotbelow+\uhorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 746.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 746.


Package hyperref Warning: Composite letter `\textasciigrave+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textasciigrave' on input line 746.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 746.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 750.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 750.
>>>>>>> 78d85c0b44ee55f2703af00eeb12591e1b139446


Package hyperref Warning: Composite letter `\textdotbelow+\ocircumflex'
(hyperref)                not defined in PD1 encoding,
<<<<<<< HEAD
(hyperref)                removing `\textdotbelow' on input line 655.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ocircumflex' on input line 655.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\dj' on input line 655.
=======
(hyperref)                removing `\textdotbelow' on input line 750.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ocircumflex' on input line 750.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\dj' on input line 750.
>>>>>>> 78d85c0b44ee55f2703af00eeb12591e1b139446


Package hyperref Warning: Composite letter `\textasciigrave+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
<<<<<<< HEAD
(hyperref)                removing `\textasciigrave' on input line 655.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 655.


Underfull \hbox (badness 10000) in paragraph at lines 656--659
=======
(hyperref)                removing `\textasciigrave' on input line 750.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 750.


Underfull \hbox (badness 10000) in paragraph at lines 751--754
>>>>>>> 78d85c0b44ee55f2703af00eeb12591e1b139446

 []


Package hyperref Warning: Composite letter `\textacute+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
<<<<<<< HEAD
(hyperref)                removing `\textacute' on input line 667.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 667.
=======
(hyperref)                removing `\textacute' on input line 762.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 762.
>>>>>>> 78d85c0b44ee55f2703af00eeb12591e1b139446


Package hyperref Warning: Composite letter `\textdotbelow+\acircumflex'
(hyperref)                not defined in PD1 encoding,
<<<<<<< HEAD
(hyperref)                removing `\textdotbelow' on input line 667.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\acircumflex' on input line 667.


Underfull \hbox (badness 10000) in paragraph at lines 668--671
=======
(hyperref)                removing `\textdotbelow' on input line 762.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\acircumflex' on input line 762.


Underfull \hbox (badness 10000) in paragraph at lines 763--766
>>>>>>> 78d85c0b44ee55f2703af00eeb12591e1b139446

 []

File: hcmut.png Graphic file (type png)
<use hcmut.png>
<<<<<<< HEAD
Package pdftex.def Info: hcmut.png used on input line 672.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [20]

Package hyperref Warning: Composite letter `\textdotbelow+u'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 673.
=======
Package pdftex.def Info: hcmut.png used on input line 766.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [24]
File: hcmut.png Graphic file (type png)
 <use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 767.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [25]

Package hyperref Warning: Composite letter `\textdotbelow+u'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 768.
>>>>>>> 78d85c0b44ee55f2703af00eeb12591e1b139446


Package hyperref Warning: Composite letter `\textdotbelow+u'
(hyperref)                not defined in PD1 encoding,
<<<<<<< HEAD
(hyperref)                removing `\textdotbelow' on input line 673.


Underfull \hbox (badness 6380) in paragraph at lines 676--677
=======
(hyperref)                removing `\textdotbelow' on input line 768.


Underfull \hbox (badness 6380) in paragraph at lines 771--772
>>>>>>> 78d85c0b44ee55f2703af00eeb12591e1b139446
[]\T5/cmr/m/n/10 United Na-tion (13/01/2010). \T5/cmr/m/it/10 A Gen-eral Frame-
work for E-Government: Def-i-ni-
 []


<<<<<<< HEAD
Underfull \hbox (badness 7012) in paragraph at lines 676--677
=======
Underfull \hbox (badness 7012) in paragraph at lines 771--772
>>>>>>> 78d85c0b44ee55f2703af00eeb12591e1b139446
\T5/cmr/m/it/10 tion - Ma-tu-rity Chal-lenges, Op-por-tu-ni-ties, and Suc-cess.
 \T5/cmr/m/n/10 Truy cªp 18/05/2016
 []


<<<<<<< HEAD
Underfull \hbox (badness 10000) in paragraph at lines 676--677
=======
Underfull \hbox (badness 10000) in paragraph at lines 771--772
>>>>>>> 78d85c0b44ee55f2703af00eeb12591e1b139446
\T5/cmr/m/n/10 t¤i [][]$\T5/cmtt/m/n/10 http : / / www . unpan . org / Library 
/ MajorPublications / UNEGovernmentSurvey /$
 []


<<<<<<< HEAD
Underfull \hbox (badness 10000) in paragraph at lines 676--677
=======
Underfull \hbox (badness 10000) in paragraph at lines 771--772
>>>>>>> 78d85c0b44ee55f2703af00eeb12591e1b139446
$\T5/cmtt/m/n/10 PublicEGovernanceSurveyintheNews / tabid / 651 / mctl / Articl
eView / ModuleId / 1555 /$
 []


<<<<<<< HEAD
Underfull \hbox (badness 10000) in paragraph at lines 679--680
=======
Underfull \hbox (badness 10000) in paragraph at lines 774--775
>>>>>>> 78d85c0b44ee55f2703af00eeb12591e1b139446
\T5/cmr/m/n/10 Truy cªp 18/05/2016 t¤i [][]$\T5/cmtt/m/n/10 http : / / www . wo
rldbank . org / en / topic / ict / brief /$
 []

<<<<<<< HEAD
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 683.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [21 <./entity-diagram.png>]
Underfull \hbox (badness 2012) in paragraph at lines 685--686
=======

Underfull \hbox (badness 2012) in paragraph at lines 780--781
>>>>>>> 78d85c0b44ee55f2703af00eeb12591e1b139446
[]\T5/cmr/m/n/10 Ministry of Fi-nance Sin-ga-pore (4/9/2013). \T5/cmr/m/it/10 E
-Government in Sin-ga-pore. \T5/cmr/m/n/10 Truy cªp
 []

File: hcmut.png Graphic file (type png)
<use hcmut.png>
<<<<<<< HEAD
Package pdftex.def Info: hcmut.png used on input line 700.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [22pdfTeX warning (ext4): destination with the same identifier (name{cite.bib3
=======
Package pdftex.def Info: hcmut.png used on input line 808.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [26pdfTeX warning (ext4): destination with the same identifier (name{cite.bib3
>>>>>>> 78d85c0b44ee55f2703af00eeb12591e1b139446
}) has been already used, duplicate ignored

\@EveryShipout@Output ...@Org@Shipout \box \@cclv 
                                                  
<<<<<<< HEAD
l.700 \newpage
=======
l.808 \newpage
>>>>>>> 78d85c0b44ee55f2703af00eeb12591e1b139446
              ] (report.lof)
\tf@lof=\write6
\openout6 = `report.lof'.

File: hcmut.png Graphic file (type png)
 <use hcmut.png>
<<<<<<< HEAD
Package pdftex.def Info: hcmut.png used on input line 718.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [23]

AED: lastpage setting LastPage
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 721.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 721.
(report.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 721.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 721.
Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: EFFD771AD3D65A13F68EE7E565040783;2450.
=======
Package pdftex.def Info: hcmut.png used on input line 828.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [27]

AED: lastpage setting LastPage
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 831.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 831.
(report.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 831.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 831.
Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: 9FCB70F8B172E04A662BF083405EDAE1;2448.
>>>>>>> 78d85c0b44ee55f2703af00eeb12591e1b139446


LaTeX Warning: There were multiply-defined labels.

<<<<<<< HEAD
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 721.
=======
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 831.
>>>>>>> 78d85c0b44ee55f2703af00eeb12591e1b139446
 )
(\end occurred inside a group at level 1)

### simple group (level 1) entered at line 1061 ({)
### bottom level 
Here is how much of TeX's memory you used:
<<<<<<< HEAD
 21364 strings out of 493634
 408592 string characters out of 3133200
 471293 words of memory out of 3000000
 24218 multiletter control sequences out of 15000+200000
 19793 words of font info for 41 fonts, out of 3000000 for 9000
 1025 hyphenation exceptions out of 8191
 55i,24n,76p,910b,16834s stack positions out of 5000i,500n,10000p,200000b,50000s
<C:/Users/TranVanTai/AppData/Local/Programs/MiKTeX 2.9/fonts/ty
pe1/public/amsfonts/cm/cmsy10.pfb><C:/Users/TranVanTai/AppData/Local/Programs/M
iKTeX 2.9/fonts/type1/vntex/vnr/vnbx10.pfb><C:/Users/TranVanTai/AppData/Local/P
rograms/MiKTeX 2.9/fonts/type1/vntex/vnr/vnbx12.pfb><C:/Users/TranVanTai/AppDat
a/Local/Programs/MiKTeX 2.9/fonts/type1/vntex/vnr/vnr10.pfb><C:/Users/TranVanTa
i/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/vntex/vnr/vnr8.pfb><C:/Users/Tr
anVanTai/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/vntex/vnr/vnr9.pfb><C:/U
sers/TranVanTai/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/vntex/vnr/vnti10.
pfb><C:/Users/TranVanTai/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/vntex/vn
r/vntt10.pfb><C:/Users/TranVanTai/AppData/Local/Programs/MiKTeX 2.9/fonts/type1
/vntex/vnr/vntt8.pfb>
Output written on report.pdf (24 pages, 4841162 bytes).
PDF statistics:
 483 PDF objects out of 1000 (max. 8388607)
 87 named destinations out of 1000 (max. 500000)
 378 words of extra memory for PDF output out of 10000 (max. 10000000)
=======
 21646 strings out of 493634
 403260 string characters out of 3143744
 478587 words of memory out of 3000000
 24461 multiletter control sequences out of 15000+200000
 20614 words of font info for 42 fonts, out of 3000000 for 9000
 1025 hyphenation exceptions out of 8191
 55i,25n,76p,908b,16422s stack positions out of 5000i,500n,10000p,200000b,50000s
<C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cms
y10.pfb><C:/Program Files/vntex-3.1.9/fonts/type1/vntex/vnr/vnbx10.pfb><C:/Prog
ram Files/vntex-3.1.9/fonts/type1/vntex/vnr/vnbx12.pfb><C:/Program Files/vntex-
3.1.9/fonts/type1/vntex/vnr/vnr10.pfb><C:/Program Files/vntex-3.1.9/fonts/type1
/vntex/vnr/vnr8.pfb><C:/Program Files/vntex-3.1.9/fonts/type1/vntex/vnr/vnr9.pf
b><C:/Program Files/vntex-3.1.9/fonts/type1/vntex/vnr/vnti10.pfb><C:/Program Fi
les/vntex-3.1.9/fonts/type1/vntex/vnr/vnti12.pfb><C:/Program Files/vntex-3.1.9/
fonts/type1/vntex/vnr/vntt10.pfb><C:/Program Files/vntex-3.1.9/fonts/type1/vnte
x/vnr/vntt8.pfb>
Output written on report.pdf (28 pages, 5143788 bytes).
PDF statistics:
 543 PDF objects out of 1000 (max. 8388607)
 104 named destinations out of 1000 (max. 500000)
 403 words of extra memory for PDF output out of 10000 (max. 10000000)
>>>>>>> 78d85c0b44ee55f2703af00eeb12591e1b139446

