This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2016.5.9)  30 MAY 2016 09:51
entering extended mode
**./report.tex
(report.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.
cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.c
lo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\vntex\vntex.s
ty"
Package: vntex 2009/07/12 v1.1 support for Vietnamese

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ifthen.s
ty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\fontenc.
sty"
Package: fontenc 2005/09/27 v1.99g Standard LaTeX package

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\vntex\t5enc.d
ef"
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
)
LaTeX Font Info:    Try loading font information for T5+cmr on input line 105.

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\vntex\t5cmr.f
d"
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))

Package vntex Warning: No input encoding specified, using UTF-8 as default on i
nput line 88.


("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc
.sty"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\utf8.def
"
File: utf8.def 2015/09/07 v1.1p UTF-8 support for inputenc
Now handling font encoding OML ...
Package hyperref Warning: Composite letter `\textasciigrave+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textasciigrave' on input line 996.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 996.


Underfull \hbox (badness 10000) in paragraph at lines 997--1000

 []

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 1000.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [32]

Package hyperref Warning: Composite letter `\textacute+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 1008.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 1008.


Package hyperref Warning: Composite letter `\textdotbelow+\acircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 1008.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\acircumflex' on input line 1008.


Underfull \hbox (badness 10000) in paragraph at lines 1009--1012

 []

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 1013.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [33]

Package hyperref Warning: Composite letter `\textdotbelow+u'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 1014.


Package hyperref Warning: Composite letter `\textdotbelow+u'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 1014.


Underfull \hbox (badness 6380) in paragraph at lines 1017--1018
[]\T5/cmr/m/n/10 United Na-tion (13/01/2010). \T5/cmr/m/it/10 A Gen-eral Frame-
work for E-Government: Def-i-ni-
 []


Underfull \hbox (badness 7012) in paragraph at lines 1017--1018
\T5/cmr/m/it/10 tion - Ma-tu-rity Chal-lenges, Op-por-tu-ni-ties, and Suc-cess.
 \T5/cmr/m/n/10 Truy cªp 18/05/2016
 []


Underfull \hbox (badness 10000) in paragraph at lines 1017--1018
\T5/cmr/m/n/10 t¤i [][]$\T5/cmtt/m/n/10 http : / / www . unpan . org / Library 
/ MajorPublications / UNEGovernmentSurvey /$
 []


Underfull \hbox (badness 10000) in paragraph at lines 1017--1018
$\T5/cmtt/m/n/10 PublicEGovernanceSurveyintheNews / tabid / 651 / mctl / Articl
eView / ModuleId / 1555 /$
 []


Underfull \hbox (badness 10000) in paragraph at lines 1020--1021
\T5/cmr/m/n/10 Truy cªp 18/05/2016 t¤i [][]$\T5/cmtt/m/n/10 http : / / www . wo
rldbank . org / en / topic / ict / brief /$
 []


Underfull \hbox (badness 2012) in paragraph at lines 1026--1027
[]\T5/cmr/m/n/10 Ministry of Fi-nance Sin-ga-pore (4/9/2013). \T5/cmr/m/it/10 E
-Government in Sin-ga-pore. \T5/cmr/m/n/10 Truy cªp
 []


Overfull \hbox (5.20067pt too wide) in paragraph at lines 1049--1051
$\T5/cmtt/m/n/10 statistics / 266210 / number-[]of-[]available-[]applications-[
]in-[]the-[]google-[]play-[]store/$[][] 
 []

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 1069.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [34] (report.lof)
\tf@lof=\write6
\openout6 = `report.lof'.

File: hcmut.png Graphic file (type png)
 <use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 1085.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [35]

AED: lastpage setting LastPage
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 1088.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 1088.
(report.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 1088.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 1088.

Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: 0924B3E92A4D4A05C613301409E8EAD2;3046.


LaTeX Warning: There were multiply-defined labels.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 1088.
 )
(\end occurred inside a group at level 1)

### simple group (level 1) entered at line 1061 ({)
### bottom level 
Here is how much of TeX's memory you used:
 23552 strings out of 493634
 437586 string characters out of 3133200
 521518 words of memory out of 3000000
 26313 multiletter control sequences out of 15000+200000
 20925 words of font info for 43 fonts, out of 3000000 for 9000
 1025 hyphenation exceptions out of 8191
 55i,25n,76p,1022b,17983s stack positions out of 5000i,500n,10000p,200000b,50000s
<C:/Users/TranVanTai/AppData/Local/Programs/MiKTeX 2.9/fonts/ty
pe1/public/amsfonts/cm/cmsy10.pfb><C:/Users/TranVanTai/AppData/Local/Programs/M
iKTeX 2.9/fonts/type1/vntex/vnr/vnbx10.pfb><C:/Users/TranVanTai/AppData/Local/P
rograms/MiKTeX 2.9/fonts/type1/vntex/vnr/vnbx12.pfb><C:/Users/TranVanTai/AppDat
a/Local/Programs/MiKTeX 2.9/fonts/type1/vntex/vnr/vnr10.pfb><C:/Users/TranVanTa
i/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/vntex/vnr/vnr8.pfb><C:/Users/Tr
anVanTai/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/vntex/vnr/vnr9.pfb><C:/U
sers/TranVanTai/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/vntex/vnr/vnti10.
pfb><C:/Users/TranVanTai/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/vntex/vn
r/vnti12.pfb><C:/Users/TranVanTai/AppData/Local/Programs/MiKTeX 2.9/fonts/type1
/vntex/vnr/vntt10.pfb><C:/Users/TranVanTai/AppData/Local/Programs/MiKTeX 2.9/fo
nts/type1/vntex/vnr/vntt8.pfb><C:/Users/TranVanTai/AppData/Local/Programs/MiKTe
X 2.9/fonts/type1/vntex/vnr/vntt9.pfb>
Output written on report.pdf (36 pages, 5835304 bytes).
PDF statistics:
 669 PDF objects out of 1000 (max. 8388607)
 132 named destinations out of 1000 (max. 500000)
 494 words of extra memory for PDF output out of 10000 (max. 10000000)

